	<MaterialStart>
		ID  = 3 	# phase id
		
		rho        	= 	3200			# density [kg/m3]
	        eta             =       1e21
        
	<MaterialEnd>
	
	# Define properties of subducting oceanic
	<MaterialStart>
		ID  = 4 	# phase id
	
		rho 		= 	3250 			# density
		eta             =       1e23

	<MaterialEnd>
	
	# Define properties of sourrounding oceanic crust
	<MaterialStart>
		ID  = 5 	# phase id
	
		rho 		= 	3150 			# density
		eta             =       1e23

	<MaterialEnd>
	
	# Define properties of weak zone
	<MaterialStart>
		ID  = 6 	# phase id
	
		rho 		= 	3250 			# density
		eta             =       1e19

	<MaterialEnd>
	
	
	
#===============================================================================
# PETSc options
#===============================================================================	
	
<PetscOptionsStart>

        -snes_type ksponly			# switches off nonlinear iterations

	-js_ksp_monitor # display how the inner iterations converge
	
	-js_ksp_rtol 1e-10
	-js_ksp_atol 1e-12

	# LINEAR & NONLINEAR SOLVER OPTIONS
	#-snes_ksp_ew
	# -snes_type ksponly			# switches off nonlinear iterations
	
	#-js_ksp_monitor # display how the inner iterations converge
	
		# Linesearch options
	#-snes_linesearch_monitor
	#-snes_linesearch_type l2 			#Linesearch type (one of) shell basic l2 bt Cp (SNESLineSearchSetType)  [l2 seems to work better with VEP]
	#-snes_linesearch_maxstep 1.0		# very important to prevent the code from "blowing up"
	
	# Jacobian (linear) outer KSP
	#-js_ksp_type fgmres
	#-js_ksp_max_it 20
	#-js_ksp_min_it 4
	#-js_ksp_converged_reason
 	#-js_ksp_monitor
	#-js_ksp_rtol 1e-6
	#-js_ksp_atol 1e-8
	
	
        # Stokes Preconditioner
	#-pstokes mg					# multigrid



	# LINEAR & NONLINEAR SOLVER OPTIONS
	#-snes_type ksponly # no nonlinear solver

	# Jacobian (linear) outer KSP
	#-js_ksp_type gmres
	#-js_ksp_max_it 10
	#-js_ksp_converged_reason
 	#-js_ksp_monitor
	#-js_ksp_rtol 1e-8
	#-js_ksp_atol 1e-10
#	#-js_ksp_view

	# Direct solver with penalty method
	#-pcmat_type    mono
	#-pcmat_pgamma  1e5	# penalty parameter
	#-jp_type       user
	#-jp_pc_type    lu


	
        -objects_dump
	#-dump_decomposition_matrices
	-dump_sol
	-dump_precondition_matrixes
	-dump_precondition_matrixes_prefix Ass
	-dump_rhs
	-dump_rho


<PetscOptionsEnd>

#===============================================================================
